INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 2 cycles
Operation took 3 cycles
Operation took 4 cycles
Operation took 5 cycles
Operation took 6 cycles
Operation took 7 cycles
Operation took 8 cycles
Operation took 9 cycles
Operation took 10 cycles
Operation took 11 cycles
Operation took 12 cycles
Operation took 13 cycles
Operation took 14 cycles
Operation took 15 cycles
Operation took 16 cycles
Operation took 17 cycles
Operation took 18 cycles
Operation took 19 cycles
Operation took 20 cycles
Operation took 21 cycles
Operation took 22 cycles
Operation took 23 cycles
Operation took 24 cycles
Operation took 25 cycles
Operation took 26 cycles
Operation took 27 cycles
Operation took 28 cycles
Operation took 29 cycles
Operation took 30 cycles
Operation took 31 cycles
Operation took 32 cycles
Operation took 33 cycles
Operation took 34 cycles
Operation took 35 cycles
Operation took 36 cycles
Operation took 37 cycles
Operation took 38 cycles
Operation took 39 cycles
Operation took 40 cycles
Operation took 41 cycles
Operation took 42 cycles
Operation took 43 cycles
Operation took 44 cycles
Operation took 45 cycles
Operation took 46 cycles
Operation took 47 cycles
Operation took 48 cycles
Operation took 49 cycles
Operation took 50 cycles
Operation took 51 cycles
Operation took 52 cycles
Operation took 53 cycles
Operation took 54 cycles
Operation took 55 cycles
Operation took 56 cycles
Operation took 57 cycles
Operation took 58 cycles
Operation took 59 cycles
Operation took 60 cycles
Operation took 61 cycles
Operation took 62 cycles
Operation took 63 cycles
Operation took 64 cycles
Operation took 65 cycles
Operation took 66 cycles
Operation took 67 cycles
Operation took 68 cycles
Operation took 69 cycles
Operation took 70 cycles
Operation took 71 cycles
Operation took 72 cycles
Operation took 73 cycles
Operation took 74 cycles
Operation took 75 cycles
Operation took 76 cycles
Operation took 77 cycles
Operation took 78 cycles
Operation took 79 cycles
Operation took 80 cycles
Operation took 81 cycles
Operation took 82 cycles
Operation took 83 cycles
Operation took 84 cycles
Operation took 85 cycles
Operation took 86 cycles
Operation took 87 cycles
Operation took 88 cycles
Operation took 89 cycles
Operation took 90 cycles
Operation took 91 cycles
Operation took 92 cycles
Operation took 93 cycles
Operation took 94 cycles
Operation took 95 cycles
Operation took 96 cycles
Operation took 97 cycles
Operation took 98 cycles
Operation took 99 cycles
Operation took 100 cycles
Operation took 101 cycles
Operation took 102 cycles
Operation took 103 cycles
Operation took 104 cycles
Operation took 105 cycles
Operation took 106 cycles
Operation took 107 cycles
Operation took 108 cycles
Operation took 109 cycles
Operation took 110 cycles
Operation took 111 cycles
Operation took 112 cycles
Operation took 113 cycles
Operation took 114 cycles
Operation took 115 cycles
Operation took 116 cycles
Operation took 117 cycles
Operation took 118 cycles
Operation took 119 cycles
Operation took 120 cycles
Operation took 121 cycles
Operation took 122 cycles
Operation took 123 cycles
Operation took 124 cycles
Operation took 125 cycles
Operation took 126 cycles
Operation took 127 cycles
Operation took 128 cycles
Operation took 129 cycles
Operation took 130 cycles
Operation took 131 cycles
Operation took 132 cycles
Operation took 133 cycles
Operation took 134 cycles
Operation took 135 cycles
Operation took 136 cycles
Operation took 137 cycles
Operation took 138 cycles
Operation took 139 cycles
Operation took 140 cycles
Operation took 141 cycles
Operation took 142 cycles
Operation took 143 cycles
Operation took 144 cycles
Operation took 145 cycles
Operation took 146 cycles
Operation took 147 cycles
Operation took 148 cycles
Operation took 149 cycles
Operation took 150 cycles
Operation took 151 cycles
Operation took 152 cycles
Operation took 153 cycles
Operation took 154 cycles
Operation took 155 cycles
Operation took 156 cycles
Operation took 157 cycles
Operation took 158 cycles
Operation took 159 cycles
Operation took 160 cycles
Operation took 161 cycles
Operation took 162 cycles
Operation took 163 cycles
Operation took 164 cycles
Operation took 165 cycles
Operation took 166 cycles
Operation took 167 cycles
Operation took 168 cycles
Operation took 169 cycles
Operation took 170 cycles
Operation took 171 cycles
Operation took 172 cycles
Operation took 173 cycles
Operation took 174 cycles
Operation took 175 cycles
Operation took 176 cycles
Operation took 177 cycles
Operation took 178 cycles
Operation took 179 cycles
Operation took 180 cycles
Operation took 181 cycles
Operation took 182 cycles
Operation took 183 cycles
Operation took 184 cycles
Operation took 185 cycles
Operation took 186 cycles
Operation took 187 cycles
Operation took 188 cycles
Operation took 189 cycles
Operation took 190 cycles
Operation took 191 cycles
Operation took 192 cycles
Operation took 193 cycles
Operation took 194 cycles
Operation took 195 cycles
Operation took 196 cycles
Operation took 197 cycles
Operation took 198 cycles
Operation took 199 cycles
Operation took 200 cycles
Operation took 201 cycles
Operation took 202 cycles
Operation took 203 cycles
Operation took 204 cycles
Operation took 205 cycles
Operation took 206 cycles
Operation took 207 cycles
Operation took 208 cycles
Operation took 209 cycles
Operation took 210 cycles
Operation took 211 cycles
Operation took 212 cycles
Operation took 213 cycles
Operation took 214 cycles
Operation took 215 cycles
Operation took 216 cycles
Operation took 217 cycles
Operation took 218 cycles
Operation took 219 cycles
Operation took 220 cycles
Operation took 221 cycles
Operation took 222 cycles
Operation took 223 cycles
Operation took 224 cycles
Operation took 225 cycles
Operation took 226 cycles
Operation took 227 cycles
Operation took 228 cycles
Operation took 229 cycles
Operation took 230 cycles
Operation took 231 cycles
Operation took 232 cycles
Operation took 233 cycles
Operation took 234 cycles
Operation took 235 cycles
Operation took 236 cycles
Operation took 237 cycles
Operation took 238 cycles
Operation took 239 cycles
Operation took 240 cycles
Operation took 241 cycles
Operation took 242 cycles
Operation took 243 cycles
Operation took 244 cycles
Operation took 245 cycles
Operation took 246 cycles
Operation took 247 cycles
Operation took 248 cycles
Operation took 249 cycles
Operation took 250 cycles
Operation took 251 cycles
Operation took 252 cycles
Operation took 253 cycles
Operation took 254 cycles
Operation took 255 cycles
Operation took 256 cycles
Operation took 257 cycles
Operation took 258 cycles
Operation took 259 cycles
Operation took 260 cycles
